D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_08-D-2-6.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_09-D-2-3.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_02-D-2-1.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_06-D-2-5.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_04-D-2-3.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_05-D-2-6.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_01-D-2-2.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_12-D-2-4.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_12-D-2-5.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_01-D-2-3.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_04-D-2-2.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_07-D-2-1.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_06-D-2-4.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_10-D-2-3.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_09-D-2-2.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_11-D-2-6.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_03-D-2-5.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_04-D-2-5.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_01-D-2-4.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_12-D-2-2.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_03-D-2-2.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_11-D-2-1.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_09-D-2-5.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_10-D-2-4.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_06-D-2-3.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_07-D-2-6.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_06-D-2-2.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_10-D-2-5.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_09-D-2-4.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_02-D-2-6.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_03-D-2-3.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_08-D-2-1.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_01-D-2-5.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_05-D-2-1.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_04-D-2-4.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_01-D-2-6.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_05-D-2-2.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_07-D-2-4.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_06-D-2-1.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_10-D-2-6.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_02-D-2-5.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_11-D-2-3.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_08-D-2-2.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_08-D-2-3.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_03-D-2-1.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_11-D-2-2.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_02-D-2-4.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_09-D-2-6.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_07-D-2-5.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_04-D-2-6.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_05-D-2-3.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_12-D-2-1.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_07-D-2-2.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_02-D-2-3.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_09-D-2-1.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_11-D-2-5.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_08-D-2-4.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_03-D-2-6.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_12-D-2-6.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_05-D-2-4.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_04-D-2-1.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_05-D-2-5.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_01-D-2-1.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_08-D-2-5.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_11-D-2-4.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_02-D-2-2.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_10-D-2-1.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_06-D-2-6.wav
D,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_07-D-2-3.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_06-C-2-2.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_09-C-2-4.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_02-C-2-6.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_10-C-2-5.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_03-C-2-3.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_08-C-2-1.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_12-C-2-3.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_01-C-2-5.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_05-C-2-1.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_04-C-2-4.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_04-C-2-5.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_01-C-2-4.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_12-C-2-2.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_11-C-2-1.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_03-C-2-2.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_10-C-2-4.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_09-C-2-5.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_06-C-2-3.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_07-C-2-6.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_12-C-2-5.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_01-C-2-3.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_04-C-2-2.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_07-C-2-1.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_06-C-2-4.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_09-C-2-2.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_10-C-2-3.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_03-C-2-5.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_11-C-2-6.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_03-C-2-4.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_08-C-2-6.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_10-C-2-2.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_09-C-2-3.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_02-C-2-1.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_06-C-2-5.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_04-C-2-3.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_05-C-2-6.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_01-C-2-2.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_12-C-2-4.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_05-C-2-5.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_01-C-2-1.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_11-C-2-4.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_08-C-2-5.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_10-C-2-1.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_02-C-2-2.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_06-C-2-6.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_07-C-2-3.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_07-C-2-2.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_02-C-2-3.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_09-C-2-1.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_08-C-2-4.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_03-C-2-6.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_11-C-2-5.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_12-C-2-6.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_05-C-2-4.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_04-C-2-1.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_11-C-2-2.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_08-C-2-3.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_03-C-2-1.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_02-C-2-4.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_09-C-2-6.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_07-C-2-5.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_04-C-2-6.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_05-C-2-3.wav
C,/data1/jiayu_xiao/project/wzh/data/fre_wav/fr_12-C-2-1.wav
